time,asset,PriceUSD
2020-01-01 00:00:00+00:00,usdt,0.996259696727989
2020-01-02 00:00:00+00:00,usdt,0.997102427485304
2020-01-03 00:00:00+00:00,usdt,0.9984743893851804
2020-01-04 00:00:00+00:00,usdt,0.9987183423069544
2020-01-05 00:00:00+00:00,usdt,0.9989031241032352
2020-01-06 00:00:00+00:00,usdt,1.000652840095971
2020-01-07 00:00:00+00:00,usdt,1.0005538673916405
2020-01-08 00:00:00+00:00,usdt,0.9994263643594219
2020-01-09 00:00:00+00:00,usdt,0.9994838708620596
2020-01-10 00:00:00+00:00,usdt,0.9995910920130857
2020-01-11 00:00:00+00:00,usdt,0.9999316546996388
2020-01-12 00:00:00+00:00,usdt,0.9997510956697887
2020-01-13 00:00:00+00:00,usdt,0.9998476020223114
2020-01-14 00:00:00+00:00,usdt,1.0000409020624115
2020-01-15 00:00:00+00:00,usdt,0.9991763048729826
2020-01-16 00:00:00+00:00,usdt,0.9987817684873017
2020-01-17 00:00:00+00:00,usdt,0.9977789587220188
2020-01-18 00:00:00+00:00,usdt,0.9998597136602712
2020-01-19 00:00:00+00:00,usdt,0.9987497832500791
2020-01-20 00:00:00+00:00,usdt,0.9981798821730415
2020-01-21 00:00:00+00:00,usdt,0.9984596027543461
2020-01-22 00:00:00+00:00,usdt,0.9976101329986059
2020-01-23 00:00:00+00:00,usdt,0.9976840398980505
2020-01-24 00:00:00+00:00,usdt,0.9983105754585294
2020-01-25 00:00:00+00:00,usdt,0.9981715954201458
2020-01-26 00:00:00+00:00,usdt,0.9976792882188507
2020-01-27 00:00:00+00:00,usdt,0.9979969538568131
2020-01-28 00:00:00+00:00,usdt,1.001200567114145
2020-01-29 00:00:00+00:00,usdt,0.9989035268229489
2020-01-30 00:00:00+00:00,usdt,0.9984749054064104
2020-01-31 00:00:00+00:00,usdt,0.9985173764818788
2020-02-01 00:00:00+00:00,usdt,0.9993289892608721
2020-02-02 00:00:00+00:00,usdt,0.9985926407310631
2020-02-03 00:00:00+00:00,usdt,0.99868117348178
2020-02-04 00:00:00+00:00,usdt,0.9965040479037686
2020-02-05 00:00:00+00:00,usdt,0.9997739957917905
2020-02-06 00:00:00+00:00,usdt,0.9980306336496458
2020-02-07 00:00:00+00:00,usdt,0.998348939780356
2020-02-08 00:00:00+00:00,usdt,1.0001884322103598
2020-02-09 00:00:00+00:00,usdt,1.0006180858469784
2020-02-10 00:00:00+00:00,usdt,0.9994123244219137
2020-02-11 00:00:00+00:00,usdt,1.0041180319759466
2020-02-12 00:00:00+00:00,usdt,1.0016416191468118
2020-02-13 00:00:00+00:00,usdt,0.9992828922651826
2020-02-14 00:00:00+00:00,usdt,1.00167139802782
2020-02-15 00:00:00+00:00,usdt,0.9996815484964284
2020-02-16 00:00:00+00:00,usdt,1.0003989389901282
2020-02-17 00:00:00+00:00,usdt,1.0006172116368042
2020-02-18 00:00:00+00:00,usdt,1.0019848957167337
2020-02-19 00:00:00+00:00,usdt,1.000108773115283
2020-02-20 00:00:00+00:00,usdt,1.00157371706982
2020-02-21 00:00:00+00:00,usdt,1.0012849483132866
2020-02-22 00:00:00+00:00,usdt,1.0017480671574903
2020-02-23 00:00:00+00:00,usdt,1.002889965182191
2020-02-24 00:00:00+00:00,usdt,1.0001688092949874
2020-02-25 00:00:00+00:00,usdt,0.9989245504131045
2020-02-26 00:00:00+00:00,usdt,0.998679969115411
2020-02-27 00:00:00+00:00,usdt,0.9992855068170723
2020-02-28 00:00:00+00:00,usdt,1.0009799073303196
2020-02-29 00:00:00+00:00,usdt,1.0002185260025152
2020-03-01 00:00:00+00:00,usdt,0.9983781779466713
2020-03-02 00:00:00+00:00,usdt,1.0007447652680073
2020-03-03 00:00:00+00:00,usdt,1.0002475032246008
2020-03-04 00:00:00+00:00,usdt,1.0006704514621334
2020-03-05 00:00:00+00:00,usdt,1.0012958910408842
2020-03-06 00:00:00+00:00,usdt,1.0027248933943524
2020-03-07 00:00:00+00:00,usdt,1.0008495778725675
2020-03-08 00:00:00+00:00,usdt,1.0000957312021876
2020-03-09 00:00:00+00:00,usdt,0.9991741159464075
2020-03-10 00:00:00+00:00,usdt,1.0002083436560862
2020-03-11 00:00:00+00:00,usdt,1.000188193342886
2020-03-12 00:00:00+00:00,usdt,0.9949695480519187
2020-03-13 00:00:00+00:00,usdt,1.0102045964726822
2020-03-14 00:00:00+00:00,usdt,1.0020570785124225
2020-03-15 00:00:00+00:00,usdt,0.997192710587848
2020-03-16 00:00:00+00:00,usdt,1.004892570075931
2020-03-17 00:00:00+00:00,usdt,1.0034421926350445
2020-03-18 00:00:00+00:00,usdt,1.0031835508053106
2020-03-19 00:00:00+00:00,usdt,1.0033243504713654
2020-03-20 00:00:00+00:00,usdt,0.9996970592940568
2020-03-21 00:00:00+00:00,usdt,1.000915983326285
2020-03-22 00:00:00+00:00,usdt,1.0000675706796278
2020-03-23 00:00:00+00:00,usdt,1.0038847583657247
2020-03-24 00:00:00+00:00,usdt,1.0034791133349241
2020-03-25 00:00:00+00:00,usdt,1.0017355945393893
2020-03-26 00:00:00+00:00,usdt,1.0036767676100602
2020-03-27 00:00:00+00:00,usdt,0.9999483540507614
2020-03-28 00:00:00+00:00,usdt,1.0027894157283226
2020-03-29 00:00:00+00:00,usdt,1.0000454500319016
2020-03-30 00:00:00+00:00,usdt,1.0018488622413066
2020-03-31 00:00:00+00:00,usdt,1.002074132890104
2020-04-01 00:00:00+00:00,usdt,1.0032116352727287
2020-04-02 00:00:00+00:00,usdt,1.000211012228303
2020-04-03 00:00:00+00:00,usdt,1.0011006400753268
2020-04-04 00:00:00+00:00,usdt,1.002236153969307
2020-04-05 00:00:00+00:00,usdt,1.0014900498215313
2020-04-06 00:00:00+00:00,usdt,1.0010996353299626
2020-04-07 00:00:00+00:00,usdt,0.9993514263007831
2020-04-08 00:00:00+00:00,usdt,1.0014368071233315
2020-04-09 00:00:00+00:00,usdt,1.0013055738212042
2020-04-10 00:00:00+00:00,usdt,1.0015516304966594
2020-04-11 00:00:00+00:00,usdt,1.0016133186119074
2020-04-12 00:00:00+00:00,usdt,1.0004990425643876
2020-04-13 00:00:00+00:00,usdt,1.002642224009263
2020-04-14 00:00:00+00:00,usdt,1.0017970266831129
2020-04-15 00:00:00+00:00,usdt,1.0003644583022626
2020-04-16 00:00:00+00:00,usdt,1.0017100330881605
2020-04-17 00:00:00+00:00,usdt,1.0016835081374342
2020-04-18 00:00:00+00:00,usdt,1.002088298821544
2020-04-19 00:00:00+00:00,usdt,1.0009107522666945
2020-04-20 00:00:00+00:00,usdt,1.0013383489232548
2020-04-21 00:00:00+00:00,usdt,1.0012986093272334
2020-04-22 00:00:00+00:00,usdt,1.001271156524666
2020-04-23 00:00:00+00:00,usdt,1.000388674279388
2020-04-24 00:00:00+00:00,usdt,1.0010037282126363
2020-04-25 00:00:00+00:00,usdt,1.0010018127578173
2020-04-26 00:00:00+00:00,usdt,1.0017930809621167
2020-04-27 00:00:00+00:00,usdt,1.0017769643537269
2020-04-28 00:00:00+00:00,usdt,1.0016836636108186
2020-04-29 00:00:00+00:00,usdt,1.001060326998903
2020-04-30 00:00:00+00:00,usdt,1.0004491429455702
2020-05-01 00:00:00+00:00,usdt,1.0006266358471099
2020-05-02 00:00:00+00:00,usdt,1.0010980668481326
2020-05-03 00:00:00+00:00,usdt,1.0010144319503373
2020-05-04 00:00:00+00:00,usdt,1.0013779315687295
2020-05-05 00:00:00+00:00,usdt,1.0013669341399465
2020-05-06 00:00:00+00:00,usdt,1.0013749502155453
2020-05-07 00:00:00+00:00,usdt,1.001742180303635
2020-05-08 00:00:00+00:00,usdt,1.001244289880247
2020-05-09 00:00:00+00:00,usdt,0.9996159366777408
2020-05-10 00:00:00+00:00,usdt,1.0004683438859168
2020-05-11 00:00:00+00:00,usdt,1.0009089586973445
2020-05-12 00:00:00+00:00,usdt,1.0008917494691922
2020-05-13 00:00:00+00:00,usdt,1.0014609250727287
2020-05-14 00:00:00+00:00,usdt,1.000566187314345
2020-05-15 00:00:00+00:00,usdt,0.9985769610243013
2020-05-16 00:00:00+00:00,usdt,1.000034358199689
2020-05-17 00:00:00+00:00,usdt,0.9997733599025426
2020-05-18 00:00:00+00:00,usdt,0.9997109293775164
2020-05-19 00:00:00+00:00,usdt,1.0006921351849174
2020-05-20 00:00:00+00:00,usdt,0.999591067976372
2020-05-21 00:00:00+00:00,usdt,0.999260662429943
2020-05-22 00:00:00+00:00,usdt,1.0001483538395708
2020-05-23 00:00:00+00:00,usdt,1.0002625377269425
2020-05-24 00:00:00+00:00,usdt,0.999092293303619
2020-05-25 00:00:00+00:00,usdt,0.9998955362039428
2020-05-26 00:00:00+00:00,usdt,0.9999214416052422
2020-05-27 00:00:00+00:00,usdt,1.0002561123056746
2020-05-28 00:00:00+00:00,usdt,1.0003248118958397
2020-05-29 00:00:00+00:00,usdt,0.9999810023144658
2020-05-30 00:00:00+00:00,usdt,1.000103956968746
2020-05-31 00:00:00+00:00,usdt,0.999251670109904
2020-06-01 00:00:00+00:00,usdt,1.0017566747916888
2020-06-02 00:00:00+00:00,usdt,1.000352685234327
2020-06-03 00:00:00+00:00,usdt,1.0000956274400348
2020-06-04 00:00:00+00:00,usdt,1.0002008003540224
2020-06-05 00:00:00+00:00,usdt,0.9995448748881757
2020-06-06 00:00:00+00:00,usdt,1.0003402353598303
2020-06-07 00:00:00+00:00,usdt,1.0009559871128084
2020-06-08 00:00:00+00:00,usdt,1.0006789880634337
2020-06-09 00:00:00+00:00,usdt,1.000888684453119
2020-06-10 00:00:00+00:00,usdt,1.0004915858140178
2020-06-11 00:00:00+00:00,usdt,0.9986325648535831
2020-06-12 00:00:00+00:00,usdt,0.9997577835902901
2020-06-13 00:00:00+00:00,usdt,0.999898029841181
2020-06-14 00:00:00+00:00,usdt,0.9994274181396825
2020-06-15 00:00:00+00:00,usdt,1.0004599467873474
2020-06-16 00:00:00+00:00,usdt,1.000118918525769
2020-06-17 00:00:00+00:00,usdt,0.9994689766123989
2020-06-18 00:00:00+00:00,usdt,0.9988870104858143
2020-06-19 00:00:00+00:00,usdt,0.9988381601339494
2020-06-20 00:00:00+00:00,usdt,0.9996435846990045
2020-06-21 00:00:00+00:00,usdt,0.9988925802908684
2020-06-22 00:00:00+00:00,usdt,1.0005538732659682
2020-06-23 00:00:00+00:00,usdt,0.999842569124237
2020-06-24 00:00:00+00:00,usdt,0.9985893225659035
2020-06-25 00:00:00+00:00,usdt,0.9988815911570801
2020-06-26 00:00:00+00:00,usdt,0.9992171968230535
2020-06-27 00:00:00+00:00,usdt,0.9994192665158745
2020-06-28 00:00:00+00:00,usdt,0.9994831613750245
2020-06-29 00:00:00+00:00,usdt,0.999528327388083
2020-06-30 00:00:00+00:00,usdt,0.9998562989777402
2020-07-01 00:00:00+00:00,usdt,1.0006802227735712
2020-07-02 00:00:00+00:00,usdt,1.0000527423138146
2020-07-03 00:00:00+00:00,usdt,1.0002197539058013
2020-07-04 00:00:00+00:00,usdt,1.0001032122352302
2020-07-05 00:00:00+00:00,usdt,1.0006235274634578
2020-07-06 00:00:00+00:00,usdt,1.0001331444344483
2020-07-07 00:00:00+00:00,usdt,1.0001477736831712
2020-07-08 00:00:00+00:00,usdt,1.0005117829713357
2020-07-09 00:00:00+00:00,usdt,0.9999546153917589
2020-07-10 00:00:00+00:00,usdt,1.000059040985098
2020-07-11 00:00:00+00:00,usdt,1.0001080402711473
2020-07-12 00:00:00+00:00,usdt,1.0002056235450922
2020-07-13 00:00:00+00:00,usdt,0.9994151983692167
2020-07-14 00:00:00+00:00,usdt,0.9999552732743542
2020-07-15 00:00:00+00:00,usdt,0.9989988547417628
2020-07-16 00:00:00+00:00,usdt,0.9995167074890092
2020-07-17 00:00:00+00:00,usdt,0.9998971903473273
2020-07-18 00:00:00+00:00,usdt,1.0003835312553746
2020-07-19 00:00:00+00:00,usdt,1.0004642675808704
2020-07-20 00:00:00+00:00,usdt,1.0003224459758846
2020-07-21 00:00:00+00:00,usdt,1.0005443063226251
2020-07-22 00:00:00+00:00,usdt,1.00157405279629
2020-07-23 00:00:00+00:00,usdt,1.0009823725894762
2020-07-24 00:00:00+00:00,usdt,1.00107850218897
2020-07-25 00:00:00+00:00,usdt,1.0011835269454132
2020-07-26 00:00:00+00:00,usdt,1.0009048825673292
2020-07-27 00:00:00+00:00,usdt,1.001768596065853
2020-07-28 00:00:00+00:00,usdt,1.0018134375563073
2020-07-29 00:00:00+00:00,usdt,1.0007217232491898
2020-07-30 00:00:00+00:00,usdt,1.001108796690614
2020-07-31 00:00:00+00:00,usdt,1.001462392053885
2020-08-01 00:00:00+00:00,usdt,1.0011473253559309
2020-08-02 00:00:00+00:00,usdt,1.0002905745555317
2020-08-03 00:00:00+00:00,usdt,1.000854098397857
2020-08-04 00:00:00+00:00,usdt,1.0002854024368848
2020-08-05 00:00:00+00:00,usdt,1.0010014776426177
2020-08-06 00:00:00+00:00,usdt,1.000850422700612
2020-08-07 00:00:00+00:00,usdt,1.001030063538699
2020-08-08 00:00:00+00:00,usdt,1.0007868058794263
2020-08-09 00:00:00+00:00,usdt,1.0005637180863896
2020-08-10 00:00:00+00:00,usdt,1.0009152393306
2020-08-11 00:00:00+00:00,usdt,1.0000364835668714
2020-08-12 00:00:00+00:00,usdt,1.0001384092793266
2020-08-13 00:00:00+00:00,usdt,1.001201150333285
2020-08-14 00:00:00+00:00,usdt,1.0013109677872822
2020-08-15 00:00:00+00:00,usdt,1.000452876268733
2020-08-16 00:00:00+00:00,usdt,1.0004339264664512
2020-08-17 00:00:00+00:00,usdt,1.001191704512931
2020-08-18 00:00:00+00:00,usdt,1.0007722288432364
2020-08-19 00:00:00+00:00,usdt,1.00016410552838
2020-08-20 00:00:00+00:00,usdt,1.000895431326709
2020-08-21 00:00:00+00:00,usdt,1.0000991462940367
2020-08-22 00:00:00+00:00,usdt,1.000397657880203
2020-08-23 00:00:00+00:00,usdt,1.0004162194356276
2020-08-24 00:00:00+00:00,usdt,1.0002239089168057
2020-08-25 00:00:00+00:00,usdt,1.0004564191308756
2020-08-26 00:00:00+00:00,usdt,1.0003098068793381
2020-08-27 00:00:00+00:00,usdt,1.0002580654351918
2020-08-28 00:00:00+00:00,usdt,1.0004436207893477
2020-08-29 00:00:00+00:00,usdt,0.9998120299016323
2020-08-30 00:00:00+00:00,usdt,1.0001106966739146
2020-08-31 00:00:00+00:00,usdt,1.0000906913149405
2020-09-01 00:00:00+00:00,usdt,1.0003958941310143
2020-09-02 00:00:00+00:00,usdt,1.0009687482759084
2020-09-03 00:00:00+00:00,usdt,1.0013123289789383
2020-09-04 00:00:00+00:00,usdt,1.000923487288935
2020-09-05 00:00:00+00:00,usdt,1.0002364342271413
2020-09-06 00:00:00+00:00,usdt,0.9998265242264343
2020-09-07 00:00:00+00:00,usdt,1.000526263537423
2020-09-08 00:00:00+00:00,usdt,1.000095037038858
2020-09-09 00:00:00+00:00,usdt,1.0000784566612884
2020-09-10 00:00:00+00:00,usdt,1.0003550082107235
2020-09-11 00:00:00+00:00,usdt,1.0007440495342599
2020-09-12 00:00:00+00:00,usdt,1.0001709125512315
2020-09-13 00:00:00+00:00,usdt,1.0001675700370873
2020-09-14 00:00:00+00:00,usdt,0.999851210029113
2020-09-15 00:00:00+00:00,usdt,1.0001340053453018
2020-09-16 00:00:00+00:00,usdt,1.0003780551897836
2020-09-17 00:00:00+00:00,usdt,1.0002163437486722
2020-09-18 00:00:00+00:00,usdt,1.0002043600233783
2020-09-19 00:00:00+00:00,usdt,1.0000812567799655
2020-09-20 00:00:00+00:00,usdt,1.0000335937216374
2020-09-21 00:00:00+00:00,usdt,0.9996281255286813
2020-09-22 00:00:00+00:00,usdt,1.0001725228375915
2020-09-23 00:00:00+00:00,usdt,0.9997835131179017
2020-09-24 00:00:00+00:00,usdt,1.0002604978853866
2020-09-25 00:00:00+00:00,usdt,1.0005496463285597
2020-09-26 00:00:00+00:00,usdt,1.0004093274977062
2020-09-27 00:00:00+00:00,usdt,1.0002573530099266
2020-09-28 00:00:00+00:00,usdt,0.9996760985756674
2020-09-29 00:00:00+00:00,usdt,0.9999445501821793
2020-09-30 00:00:00+00:00,usdt,1.0003533467000894
2020-10-01 00:00:00+00:00,usdt,0.9999779481542437
2020-10-02 00:00:00+00:00,usdt,1.0003285663305648
2020-10-03 00:00:00+00:00,usdt,1.0002892631113824
2020-10-04 00:00:00+00:00,usdt,1.0003500761294013
2020-10-05 00:00:00+00:00,usdt,1.0004125632869638
2020-10-06 00:00:00+00:00,usdt,0.9999958375381948
2020-10-07 00:00:00+00:00,usdt,0.9999973930706582
2020-10-08 00:00:00+00:00,usdt,1.0009433921404223
2020-10-09 00:00:00+00:00,usdt,1.0010604342750096
2020-10-10 00:00:00+00:00,usdt,1.000742576618495
2020-10-11 00:00:00+00:00,usdt,1.0002860683193218
2020-10-12 00:00:00+00:00,usdt,1.0006294937906584
2020-10-13 00:00:00+00:00,usdt,1.0008569438912107
2020-10-14 00:00:00+00:00,usdt,1.000770454932055
2020-10-15 00:00:00+00:00,usdt,1.0006845211826987
2020-10-16 00:00:00+00:00,usdt,1.00080165941096
2020-10-17 00:00:00+00:00,usdt,1.0002874596826148
2020-10-18 00:00:00+00:00,usdt,1.0006467962534213
2020-10-19 00:00:00+00:00,usdt,1.0004745596516957
2020-10-20 00:00:00+00:00,usdt,1.000965201401841
2020-10-21 00:00:00+00:00,usdt,1.0022234665743661
2020-10-22 00:00:00+00:00,usdt,1.0011395759815696
2020-10-23 00:00:00+00:00,usdt,1.0007183490097806
2020-10-24 00:00:00+00:00,usdt,1.0009763816001667
2020-10-25 00:00:00+00:00,usdt,1.000889413869604
2020-10-26 00:00:00+00:00,usdt,1.001122487092355
2020-10-27 00:00:00+00:00,usdt,1.0005110223903364
2020-10-28 00:00:00+00:00,usdt,1.0007904202789735
2020-10-29 00:00:00+00:00,usdt,1.0007276816719464
2020-10-30 00:00:00+00:00,usdt,1.0007761061897111
2020-10-31 00:00:00+00:00,usdt,1.0009293731126085
2020-11-01 00:00:00+00:00,usdt,1.000980124760658
2020-11-02 00:00:00+00:00,usdt,1.0007194840986655
2020-11-03 00:00:00+00:00,usdt,1.0008450522341352
2020-11-04 00:00:00+00:00,usdt,1.0015339769119531
2020-11-05 00:00:00+00:00,usdt,1.0013461236638581
2020-11-06 00:00:00+00:00,usdt,1.0012936514319468
2020-11-07 00:00:00+00:00,usdt,1.0014648584837178
2020-11-08 00:00:00+00:00,usdt,1.000562282091509
2020-11-09 00:00:00+00:00,usdt,1.0006812619848238
2020-11-10 00:00:00+00:00,usdt,1.0013861069182828
2020-11-11 00:00:00+00:00,usdt,1.0010977917752384
2020-11-12 00:00:00+00:00,usdt,1.000862752997055
2020-11-13 00:00:00+00:00,usdt,1.00126986964291
2020-11-14 00:00:00+00:00,usdt,1.0010137930952046
2020-11-15 00:00:00+00:00,usdt,1.0009227376256757
2020-11-16 00:00:00+00:00,usdt,1.0007114564233286
2020-11-17 00:00:00+00:00,usdt,1.0011207732849654
2020-11-18 00:00:00+00:00,usdt,1.0010952139810858
2020-11-19 00:00:00+00:00,usdt,1.0012160834823522
2020-11-20 00:00:00+00:00,usdt,1.000936064779184
2020-11-21 00:00:00+00:00,usdt,1.0006253535943892
2020-11-22 00:00:00+00:00,usdt,1.0010528472498879
2020-11-23 00:00:00+00:00,usdt,1.0008621607019434
2020-11-24 00:00:00+00:00,usdt,1.0007662244301578
2020-11-25 00:00:00+00:00,usdt,1.0000613802900717
2020-11-26 00:00:00+00:00,usdt,1.0010742357691695
2020-11-27 00:00:00+00:00,usdt,1.0005270732741625
2020-11-28 00:00:00+00:00,usdt,1.000839785132866
2020-11-29 00:00:00+00:00,usdt,1.0008905220405073
2020-11-30 00:00:00+00:00,usdt,1.0003872315109954
2020-12-01 00:00:00+00:00,usdt,1.000644257587571
2020-12-02 00:00:00+00:00,usdt,1.0006221876095849
2020-12-03 00:00:00+00:00,usdt,1.0008296884273884
2020-12-04 00:00:00+00:00,usdt,1.0003078112215082
2020-12-05 00:00:00+00:00,usdt,1.0001144550993324
2020-12-06 00:00:00+00:00,usdt,1.0005093150031843
2020-12-07 00:00:00+00:00,usdt,1.000298411795793
2020-12-08 00:00:00+00:00,usdt,0.9993325540619519
2020-12-09 00:00:00+00:00,usdt,1.0002742039742842
2020-12-10 00:00:00+00:00,usdt,1.000013556945991
2020-12-11 00:00:00+00:00,usdt,1.00001746931619
2020-12-12 00:00:00+00:00,usdt,1.00051616902899
2020-12-13 00:00:00+00:00,usdt,0.999410360441122
2020-12-14 00:00:00+00:00,usdt,0.999874322033898
2020-12-15 00:00:00+00:00,usdt,1.00028592278127
2020-12-16 00:00:00+00:00,usdt,1.00099731735827
2020-12-17 00:00:00+00:00,usdt,1.00021416432899
2020-12-18 00:00:00+00:00,usdt,1.0011420858725
2020-12-19 00:00:00+00:00,usdt,1.00111520418525
2020-12-20 00:00:00+00:00,usdt,1.00058032729398
2020-12-21 00:00:00+00:00,usdt,1.00012260315605
